"Befolkningens udvikling efter bevægelsesart, køn, område og tid"

" "," "," ","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Befolkningen ultimo indeværende år"
" ","Mænd"
" "," ","København",248190,251736,256404,261213,267028,271418,276256,281651,286916,292245,297647,302865,307919,312054,314784,317919
" "," ","Frederiksberg",43285,43863,44754,45579,46559,47193,48094,48356,48582,49374,49774,49420,49246,49520,49196,49096
" "," ","Dragør",6413,6475,6556,6601,6679,6682,6798,6845,6839,6927,7004,6998,6984,7122,7142,7163
" "," ","Tårnby",19377,19436,19516,19607,19886,20058,20310,20674,21050,21168,21259,21294,21244,21292,21169,21186
" "," ","Albertslund",13845,13810,13871,13837,13866,13947,13930,13848,13876,13927,13900,13832,13879,13791,13585,13694
" "," ","Ballerup",22919,23115,23260,23342,23524,23561,23658,23786,23701,23601,23573,23602,23640,23771,24129,24076
" "," ","Brøndby",16549,16476,16455,16469,16616,16650,16718,16917,17181,17333,17401,17419,17341,17221,17277,17516
" "," ","Gentofte",32141,32296,32731,33357,33704,34181,34664,35111,35381,35748,36047,36003,35788,35688,35524,35440
" "," ","Gladsaxe",30122,30477,30862,31333,31789,32101,32464,32752,33137,33533,34068,34462,34601,34377,34356,34424
" "," ","Glostrup",9944,10004,10222,10405,10451,10559,10681,10811,11055,11133,11195,11269,11190,11471,11639,11765
" "," ","Herlev",12921,12830,12899,12859,12868,12910,13096,13449,13642,13763,13738,13865,13938,14065,14079,14094
" "," ","Hvidovre",24083,24139,24168,24300,24607,24882,25246,25556,25768,25983,26087,26266,26304,26389,26284,26319
" "," ","Høje-Taastrup",23241,23483,23611,23733,23786,23909,24116,24282,24560,24972,25207,25402,25364,25440,25872,26668
" "," ","Ishøj",10336,10327,10361,10270,10349,10470,10540,10785,11045,11198,11369,11533,11436,11469,11509,11596
" "," ","Lyngby-Taarbæk",24742,24657,24713,25153,25415,25701,26077,26193,26540,26821,26910,27027,27198,27464,27863,28559
" "," ","Rødovre",17561,17545,17518,17533,17732,17902,18222,18279,18428,18532,18790,19224,19559,19834,20131,20316
" "," ","Vallensbæk",6060,6188,6653,7012,7197,7247,7359,7547,7587,7705,7835,8106,8340,8326,8281,8255
" "," ","Allerød",11677,11597,11737,11812,11813,11793,11776,11814,11934,12105,12252,12415,12622,12540,12678,12665
" "," ","Egedal",19984,20195,20396,20575,20630,20707,20859,20931,21120,21255,21421,21354,21531,21531,21715,22054
" "," ","Fredensborg",19065,19027,19016,18989,19005,19118,19113,19253,19296,19470,19601,19749,19777,19799,19872,19959
" "," ","Frederikssund",21828,21907,21972,21894,21982,21958,21958,21951,22007,22173,22358,22402,22479,22413,22446,22611
" "," ","Furesø",18284,18284,18393,18528,18616,18565,18592,18768,19051,19613,19868,19962,20049,19991,20040,20208
" "," ","Gribskov",20146,20189,20224,20285,20245,20157,20205,20272,20322,20474,20525,20573,20622,20505,20432,20555
" "," ","Halsnæs",15359,15352,15452,15456,15447,15399,15325,15266,15332,15510,15556,15478,15529,15609,15646,15600
" "," ","Helsingør",29848,29768,29870,29883,30022,30064,30118,29991,30023,30263,30472,30474,30390,30408,30531,30408
" "," ","Hillerød",22683,22783,22988,23222,23404,23523,23574,23742,24024,24360,24625,24952,25140,25216,25310,26153
" "," ","Hørsholm",11526,11392,11467,11495,11494,11449,11519,11596,11690,11708,11766,11766,11766,11749,11769,11633
" "," ","Rudersdal",26028,25999,26028,26247,26428,26398,26530,26665,26981,27130,27280,27165,27469,27641,27808,28016
" "," ","Bornholm",21235,21080,20997,20809,20646,20379,20128,19865,19716,19687,19652,19622,19592,19560,19603,19553
" "," ","Christiansø",49,49,50,53,49,54,49,48,48,48,44,44,48,48,50,50
" "," ","Greve",23557,23572,23671,23580,23631,23657,23663,23703,24094,24435,24604,24631,24838,25011,24941,25129
" "," ","Køge",27803,27997,28108,28217,28302,28318,28566,28877,29304,29677,29846,29989,30124,30339,30567,30676
" "," ","Lejre",13178,13282,13347,13364,13327,13370,13423,13461,13581,13672,13718,13704,13863,13968,14012,14223
" "," ","Roskilde",39719,39587,39908,40227,40544,40839,41017,41341,41796,42438,42856,42943,43021,43088,43566,43854
" "," ","Solrød",10350,10255,10239,10308,10357,10434,10434,10540,10648,10803,10975,11129,11400,11478,11572,11715
" "," ","Faxe",17513,17698,17762,17707,17664,17647,17673,17688,17742,18127,18220,18346,18559,18597,18713,18966
" "," ","Guldborgsund",31522,31434,31374,31282,31020,30756,30527,30367,30299,30422,30634,30620,30438,30329,30077,30140
" "," ","Holbæk",33884,34097,34325,34273,34301,34206,34178,34029,34118,34610,35207,35274,35461,35613,35769,36186
" "," ","Kalundborg",24666,24965,24918,24680,24617,24387,24190,24267,24341,24432,24557,24645,24436,24285,24315,24326
" "," ","Lolland",24448,24202,23949,23572,23120,22636,22222,21862,21663,21491,21326,21229,21035,20799,20465,20237
" "," ","Næstved",39430,39765,39828,40012,39853,39919,40003,40091,40356,40746,40937,41104,41183,41257,41319,41601
" "," ","Odsherred",16501,16583,16577,16479,16366,16306,16244,16245,16365,16479,16537,16570,16599,16529,16472,16485
" "," ","Ringsted",15581,15930,16092,16191,16347,16488,16511,16543,16706,17092,17244,17297,17439,17543,17542,17741
" "," ","Slagelse",38096,38365,38465,38532,38484,38400,38297,38200,38403,38873,39287,39333,39377,39369,39316,39605
" "," ","Sorø",14364,14501,14621,14659,14711,14642,14610,14630,14602,14786,14831,14894,15000,14992,15044,15029
" "," ","Stevns",10993,11010,11051,11035,10992,10976,10993,11000,11131,11243,11406,11534,11566,11541,11623,11863
" "," ","Vordingborg",22967,23035,22993,22840,22774,22567,22415,22404,22517,22665,22734,22844,22717,22629,22519,22666
" "," ","Assens",20867,20984,21057,21010,20812,20693,20699,20543,20567,20725,20822,20805,20712,20560,20539,20636
" "," ","Faaborg-Midtfyn",25764,25965,26077,26012,25931,25821,25755,25602,25560,25747,25838,25932,26128,25882,25892,26013
" "," ","Kerteminde",11652,11732,11760,11768,11783,11796,11748,11675,11709,11822,11752,11779,11755,11749,11743,11856
" "," ","Langeland",6964,6859,6775,6747,6668,6557,6432,6347,6348,6326,6327,6355,6354,6315,6260,6264
" "," ","Middelfart",18276,18548,18718,18723,18745,18728,18706,18784,18916,18956,19017,19087,19322,19412,19620,19848
" "," ","Nordfyns",14784,14898,15016,14990,14955,14892,14840,14708,14765,14860,14930,15002,15066,15005,14935,15032
" "," ","Nyborg",15626,15648,15755,15733,15581,15577,15554,15469,15585,15781,15879,15834,15870,15804,15772,15870
" "," ","Odense",91384,91462,92018,92499,93271,94057,94985,96406,97263,98019,98933,99943,101039,101477,101648,101887
" "," ","Svendborg",29077,29242,29405,29311,29088,29040,28924,28758,28825,28983,29130,29257,29214,28977,29097,29451
" "," ","Ærø",3374,3354,3355,3351,3358,3337,3267,3197,3141,3174,3110,3094,3021,2990,3003,3020
" "," ","Billund",13151,13187,13208,13160,13136,13179,13260,13251,13251,13384,13358,13340,13442,13399,13375,13485
" "," ","Esbjerg",56897,57047,57268,57562,57527,57485,57491,57602,57803,58019,58113,58187,57924,57891,57975,57912
" "," ","Fanø",1557,1572,1587,1577,1585,1592,1591,1602,1598,1614,1631,1662,1649,1691,1680,1666
" "," ","Fredericia",24597,24690,24844,24924,25042,25090,25132,25188,25304,25518,25567,25734,25765,25767,25712,25830
" "," ","Haderslev",28065,28116,28129,28074,27990,27971,27921,27854,27926,28009,28001,27933,27975,27908,27835,27879
" "," ","Kolding",43419,43766,44095,44320,44380,44524,44538,44803,45222,45660,45938,46129,46279,46529,46549,46779
" "," ","Sønderborg",38388,38404,38266,38033,37978,37920,37697,37451,37352,37255,37324,37224,37200,37099,36924,36894
" "," ","Tønder",20116,20127,20092,19867,19785,19578,19361,19223,19079,19065,19054,18994,18918,18833,18653,18608
" "," ","Varde",25210,25324,25513,25462,25453,25387,25305,25324,25444,25538,25681,25586,25445,25335,25174,25192
" "," ","Vejen",21243,21518,21662,21626,21605,21640,21638,21678,21688,21850,21868,21893,21908,21813,21818,21698
" "," ","Vejle",51565,52152,52613,52949,53351,53787,54170,54585,55095,55836,56670,57097,57482,57912,58636,59718
" "," ","Aabenraa",29861,29992,30107,29913,29795,29704,29536,29386,29388,29376,29465,29491,29463,29307,29191,29292
" "," ","Favrskov",22672,22982,23308,23457,23659,23685,23706,23745,23960,24099,24236,24346,24424,24421,24372,24638
" "," ","Hedensted",22722,23064,23302,23255,23315,23308,23222,23229,23427,23526,23696,23718,23830,23821,23866,24075
" "," ","Horsens",39473,40056,40914,41007,41462,41925,42654,43032,43467,44209,44974,45216,45680,45819,46400,47586
" "," ","Norddjurs",19265,19411,19321,19221,19191,19137,19306,19349,19362,19563,19546,19619,19307,19002,18925,18860
" "," ","Odder",10614,10665,10688,10771,10861,10782,10785,10769,10881,10987,11082,11255,11195,11256,11298,11470
" "," ","Randers",46121,46463,46777,47100,47409,47704,47835,47982,48213,48652,49065,49121,48968,48934,49091,49524
" "," ","Samsø",2008,1982,1946,1967,1897,1904,1873,1868,1853,1849,1860,1852,1837,1813,1841,1852
" "," ","Silkeborg",42971,43430,43864,44089,44274,44448,44484,44554,44801,45223,45485,45858,46355,46813,47545,48576
" "," ","Skanderborg",27586,27983,28287,28615,28832,28987,28995,29040,29332,29731,30160,30560,30930,31224,31574,31976
" "," ","Syddjurs",20477,20661,20597,20633,20832,20924,21008,20917,20909,21047,21188,21409,21526,21597,21682,21820
" "," ","Aarhus",145081,146226,148503,150477,152643,154469,156780,159154,160398,162603,165029,167519,169794,171994,173355,174588
" "," ","Herning",41917,42276,42834,42966,43048,43299,43337,43437,43522,44007,44572,44753,44913,44965,45035,44985
" "," ","Holstebro",28079,28429,28577,28445,28467,28479,28494,28550,28659,28801,29033,29190,29203,29265,29298,29265
" "," ","Ikast-Brande",20147,20269,20417,20467,20588,20639,20557,20599,20600,20714,20881,20994,21073,21123,21150,21414
" "," ","Lemvig",11307,11206,11160,11069,10929,10885,10828,10686,10560,10420,10346,10273,10194,10059,10015,9901
" "," ","Ringkøbing-Skjern",29518,29618,29906,29706,29454,29344,29213,28917,28942,29015,28921,28982,28961,28828,28548,28606
" "," ","Skive",24498,24500,24487,24398,24275,24146,23987,23807,23578,23605,23622,23671,23457,23337,23075,22935
" "," ","Struer",11403,11481,11405,11305,11184,11118,11008,10849,10795,10804,10739,10683,10608,10585,10472,10491
" "," ","Viborg",45838,46203,46580,46866,46968,47082,47386,47482,47803,48201,48602,48787,48967,48766,48632,48735
" "," ","Brønderslev",17861,17911,18047,18105,18082,18101,17980,18007,18175,18308,18341,18442,18476,18438,18348,18315
" "," ","Frederikshavn",31361,31339,31265,30975,30739,30556,30416,30271,30299,30276,30386,30318,30256,30109,29754,29693
" "," ","Hjørring",33397,33461,33460,33317,33209,33067,32806,32644,32624,32702,32694,32669,32380,32317,32125,32005
" "," ","Jammerbugt",19615,19718,19737,19735,19676,19595,19613,19449,19424,19525,19580,19577,19487,19391,19273,19270
" "," ","Læsø",1034,1008,999,1000,982,963,937,912,904,918,901,913,899,888,878,879
" "," ","Mariagerfjord",21297,21537,21580,21568,21568,21556,21354,21408,21384,21418,21373,21424,21375,21251,21158,21253
" "," ","Morsø",11200,11138,11162,11011,10876,10841,10705,10601,10519,10443,10437,10377,10310,10223,10167,10185
" "," ","Rebild",14570,14637,14754,14685,14730,14698,14685,14636,14696,14869,14975,15211,15195,15293,15508,15557
" "," ","Thisted",22944,22973,23017,22810,22765,22695,22470,22334,22228,22180,22099,22033,22029,21941,21790,21750
" "," ","Vesthimmerlands",19062,19420,19546,19307,19210,18996,19015,18985,18960,18946,18946,18996,18917,18674,18455,18422
" "," ","Aalborg",96774,97275,97888,98539,99391,100605,101922,103378,104412,105979,106858,107720,108555,109445,110644,111466
" ","Kvinder"
" "," ","København",255509,258125,262170,266995,272514,277632,283184,287906,293268,299236,304834,310423,315485,320286,323333,326512
" "," ","Frederiksberg",48949,49581,50275,51139,52223,53022,53935,54361,54610,55107,55263,54990,54714,54785,54481,54512
" "," ","Dragør",6771,6786,6855,6963,7038,7010,7119,7132,7189,7215,7284,7274,7286,7372,7427,7477
" "," ","Tårnby",20395,20580,20698,20776,20949,21093,21262,21318,21523,21692,21751,21769,21740,21697,21501,21537
" "," ","Albertslund",13763,13792,13835,13893,13934,13917,13894,13880,13930,13953,13996,13911,13998,13940,13781,13905
" "," ","Ballerup",23995,24001,24138,24310,24406,24433,24553,24728,24654,24623,24658,24693,24818,24831,25181,25198
" "," ","Brøndby",17398,17355,17307,17326,17405,17434,17492,17663,17869,17989,18193,18119,18056,17869,17955,18135
" "," ","Gentofte",36531,36617,37063,37695,38010,38633,38696,39171,39551,39602,39758,39800,39388,39142,39026,38777
" "," ","Gladsaxe",31823,32085,32371,32769,33162,33202,33566,33904,34210,34381,34707,35022,35080,34885,34844,34835
" "," ","Glostrup",10674,10669,10786,10891,10933,11091,11188,11255,11302,11328,11333,11394,11425,11657,11741,11749
" "," ","Herlev",13822,13737,13736,13697,13729,13698,13862,14257,14506,14660,14668,14707,14848,14888,14834,14773
" "," ","Hvidovre",25339,25241,25198,25424,25474,25718,26095,26286,26612,26848,26877,27016,27112,27138,27167,26948
" "," ","Høje-Taastrup",23442,23675,23789,23931,23967,24172,24355,24525,24670,24988,25039,25194,25322,25319,25857,26385
" "," ","Ishøj",10379,10360,10395,10336,10448,10617,10591,10762,10980,11160,11350,11455,11510,11520,11622,11629
" "," ","Lyngby-Taarbæk",27009,26792,26819,27084,27339,27550,27763,28044,28238,28276,28330,28445,28592,28750,28751,29267
" "," ","Rødovre",18683,18599,18710,18700,18792,18981,19129,19273,19315,19470,19702,20119,20493,20818,20982,21066
" "," ","Vallensbæk",6085,6211,6712,7033,7248,7318,7438,7548,7617,7714,7870,8174,8314,8307,8234,8233
" "," ","Allerød",11932,11896,12084,12277,12283,12250,12297,12361,12477,12627,12690,12820,13024,13093,13215,13202
" "," ","Egedal",20073,20338,20635,20938,20984,21114,21159,21279,21453,21518,21661,21646,21804,21823,21981,22321
" "," ","Fredensborg",20238,20213,20238,20237,20336,20447,20349,20332,20476,20642,20903,21030,21042,21066,21126,21252
" "," ","Frederikssund",22082,22195,22274,22288,22325,22387,22407,22450,22406,22552,22678,22787,22853,22810,22993,23189
" "," ","Furesø",19340,19383,19471,19704,19670,19678,19644,19724,20026,20543,20745,20949,21020,20974,20961,21194
" "," ","Gribskov",20263,20323,20403,20409,20455,20446,20450,20506,20533,20633,20688,20644,20573,20543,20539,20592
" "," ","Halsnæs",15439,15472,15561,15621,15609,15581,15478,15381,15404,15539,15606,15690,15742,15775,15774,15744
" "," ","Helsingør",31164,31076,31183,31260,31346,31429,31495,31528,31609,31829,31971,32212,32177,32287,32469,32467
" "," ","Hillerød",23671,23785,24093,24251,24512,24680,24741,24953,25084,25312,25484,25698,25858,25967,26218,27104
" "," ","Hørsholm",12806,12805,12843,12883,12921,12916,13024,13113,13166,13257,13211,13262,13241,13115,13148,13128
" "," ","Rudersdal",27882,27870,27887,28197,28337,28232,28297,28369,28460,28609,28853,28824,29040,29087,29216,29231
" "," ","Bornholm",21805,21737,21566,21345,21156,20924,20587,20350,20112,20069,20043,20010,19980,19939,19967,19992
" "," ","Christiansø",46,47,46,48,45,49,43,42,43,43,34,39,42,36,40,43
" "," ","Greve",24115,24201,24280,24246,24347,24285,24317,24392,24741,25083,25317,25343,25429,25547,25573,25689
" "," ","Køge",28495,28640,28740,28908,28969,28989,29205,29497,29981,30191,30263,30367,30551,30640,30908,31042
" "," ","Lejre",13183,13321,13431,13430,13437,13517,13478,13528,13591,13645,13684,13840,13912,14028,14161,14400
" "," ","Roskilde",41298,41100,41377,41720,41998,42298,42537,42878,43230,43769,44159,44439,44556,44826,45323,45593
" "," ","Solrød",10502,10504,10504,10574,10607,10722,10711,10799,10904,10985,11172,11389,11665,11777,11869,12079
" "," ","Faxe",17604,17720,17679,17599,17613,17463,17450,17431,17453,17487,17696,17793,17954,17979,18000,18195
" "," ","Guldborgsund",32018,32062,31837,31630,31563,31157,30795,30640,30530,30557,30623,30599,30492,30393,30251,30170
" "," ","Holbæk",34567,34913,35203,35277,35220,35209,35085,34987,34917,35362,35743,35709,35836,35928,36144,36624
" "," ","Kalundborg",24711,24778,24823,24585,24471,24245,24104,24091,24128,24228,24179,24337,24245,24151,24172,24042
" "," ","Lolland",24186,24017,23808,23412,22991,22605,22214,21666,21361,21147,20959,20753,20580,20306,20074,19870
" "," ","Næstved",40703,40967,41126,41100,41110,41093,41160,41341,41331,41596,41644,41834,41808,41886,41862,42200
" "," ","Odsherred",16479,16546,16582,16551,16479,16334,16208,16289,16300,16337,16486,16513,16523,16428,16451,16396
" "," ","Ringsted",15887,16162,16350,16393,16543,16665,16706,16806,16867,16939,17015,17176,17286,17309,17305,17400
" "," ","Slagelse",38853,39092,38992,38943,38958,38910,38870,38748,38890,39267,39541,39635,39696,39704,39806,40086
" "," ","Sorø",14592,14679,14837,14863,14788,14751,14678,14669,14729,14757,14764,14775,14834,14889,14949,14989
" "," ","Stevns",10835,10882,10897,10896,10863,10879,10825,10825,10907,11017,11086,11193,11216,11264,11411,11610
" "," ","Vordingborg",23518,23565,23558,23479,23396,23237,23050,22891,22954,23141,23303,23243,23099,22937,22749,22686
" "," ","Assens",20949,21070,21071,21044,20823,20750,20626,20494,20479,20499,20568,20523,20500,20405,20328,20336
" "," ","Faaborg-Midtfyn",25848,25985,26031,26073,25995,25814,25654,25476,25393,25489,25538,25604,25681,25674,25791,25836
" "," ","Kerteminde",11872,11898,11985,12002,11975,11997,12039,11990,12019,12058,12022,11977,12018,12063,12104,12178
" "," ","Langeland",6973,6882,6788,6763,6654,6537,6429,6348,6299,6221,6251,6286,6206,6176,6107,6052
" "," ","Middelfart",18495,18726,18907,18938,18956,18884,18817,18901,18941,18957,19076,19123,19231,19441,19496,19755
" "," ","Nordfyns",14411,14572,14635,14648,14552,14438,14384,14358,14265,14438,14516,14514,14627,14660,14614,14682
" "," ","Nyborg",15882,15959,15959,15957,15918,15909,15796,15845,15988,16105,16263,16198,16172,16205,16161,16228
" "," ","Odense",95361,95470,95911,96278,96974,97553,98385,99391,100217,100953,101630,102405,103143,103418,103861,104091
" "," ","Svendborg",29637,29798,29780,29687,29625,29511,29372,29221,29163,29245,29380,29441,29385,29319,29491,29742
" "," ","Ærø",3420,3358,3343,3328,3305,3299,3260,3196,3135,3116,3067,3084,3037,2974,2957,3005
" "," ","Billund",12982,12994,13027,13000,13019,13041,13097,13067,13034,13050,13123,13142,13187,13209,13176,13146
" "," ","Esbjerg",57251,57197,57327,57552,57657,57627,57560,57493,57643,57729,57792,57845,57728,57592,57604,57547
" "," ","Fanø",1613,1620,1620,1642,1628,1659,1646,1662,1665,1676,1714,1739,1755,1797,1776,1761
" "," ","Fredericia",24663,24773,24846,24925,25062,25103,25242,25136,25125,25171,25301,25592,25662,25610,25563,25776
" "," ","Haderslev",28210,28298,28379,28272,28127,28217,28130,28052,27962,28020,28044,28030,27882,27762,27541,27461
" "," ","Kolding",43764,44015,44424,44751,44830,44888,45018,45263,45572,46035,46344,46386,46614,46646,46612,46765
" "," ","Sønderborg",38437,38509,38527,38406,38215,38174,38035,37813,37585,37482,37477,37426,37361,37121,36907,36817
" "," ","Tønder",20215,20240,20124,19843,19679,19505,19325,19093,18931,18839,18874,18783,18669,18533,18397,18241
" "," ","Varde",24639,24801,24962,24916,24898,24806,24664,24634,24678,24751,24771,24715,24684,24626,24454,24472
" "," ","Vejen",20639,20929,21145,21142,21078,21145,21062,20989,20913,21019,20954,20951,20955,20929,20972,20898
" "," ","Vejle",52536,52781,53271,53434,53867,54234,54656,55067,55376,55907,56573,57043,57348,57836,58356,59342
" "," ","Aabenraa",30183,30197,30285,30065,30000,29896,29672,29584,29516,29493,29538,29598,29572,29454,29335,29401
" "," ","Favrskov",22365,22622,22940,23072,23235,23432,23450,23418,23563,23556,23679,23925,23950,23976,24009,24242
" "," ","Hedensted",22170,22497,22652,22727,22665,22721,22646,22486,22664,22680,22828,22898,22917,22901,22907,23024
" "," ","Horsens",39547,40046,40651,40950,41373,41673,42217,42630,42894,43527,44056,44382,44690,45147,45829,46857
" "," ","Norddjurs",19068,19170,19069,18927,18838,18739,18729,18576,18536,18581,18553,18578,18373,18087,18018,18061
" "," ","Odder",10855,10897,10905,10950,10991,10967,11015,11004,11047,11144,11249,11371,11480,11588,11681,11834
" "," ","Randers",46863,47181,47444,47650,47909,48052,48172,48361,48587,48868,49053,49144,48941,48871,49099,49464
" "," ","Samsø",2122,2103,2057,2043,1988,1985,1933,1899,1880,1861,1864,1868,1847,1844,1841,1864
" "," ","Silkeborg",43569,43941,44152,44392,44639,44880,44862,45079,45215,45496,45752,46166,46699,47213,47943,48782
" "," ","Skanderborg",27714,28061,28349,28688,28885,29021,29099,29136,29450,29750,30241,30598,31044,31454,31816,32342
" "," ","Syddjurs",20526,20620,20717,20759,20902,20891,20886,20802,20743,20842,20833,21059,21242,21365,21486,21776
" "," ","Aarhus",151089,152312,154115,156173,158313,160076,162314,164739,165848,168036,170655,172902,175538,177989,179396,180650
" "," ","Herning",41681,41932,42383,42582,42804,43049,43258,43405,43342,43586,43814,43980,44004,44162,44203,44245
" "," ","Holstebro",28503,28591,28690,28611,28694,28674,28760,28788,28835,28860,29092,29228,29301,29326,29364,29288
" "," ","Ikast-Brande",19534,19624,19759,19845,19983,20019,19911,20003,19998,20084,20100,20197,20209,20246,20323,20471
" "," ","Lemvig",10930,10861,10786,10721,10625,10499,10395,10247,10097,9979,9945,9860,9804,9663,9592,9497
" "," ","Ringkøbing-Skjern",28594,28750,28897,28733,28614,28548,28316,28176,28100,28124,28101,28023,27969,27766,27634,27597
" "," ","Skive",23846,23856,23813,23739,23711,23474,23304,23135,23063,23034,22918,22928,22767,22514,22350,22143
" "," ","Struer",11188,11191,11237,11178,11006,10980,10838,10684,10644,10670,10608,10587,10535,10451,10336,10311
" "," ","Viborg",45567,45881,46243,46444,46530,46737,46947,47004,47182,47575,47875,48096,48146,48155,48047,48112
" "," ","Brønderslev",17584,17614,17715,17699,17707,17653,17620,17620,17606,17739,17787,17847,17894,17866,17829,17879
" "," ","Frederikshavn",31516,31412,31260,31032,30837,30602,30359,30187,30078,29970,29970,29822,29731,29545,29285,29185
" "," ","Hjørring",33721,33660,33642,33486,33264,33111,32961,32761,32671,32709,32613,32588,32285,32166,32030,31834
" "," ","Jammerbugt",19172,19239,19253,19192,19057,19016,18984,18902,18869,18941,19001,19061,18973,18933,18902,18917
" "," ","Læsø",1024,995,994,969,967,934,902,896,891,899,892,894,907,898,886,890
" "," ","Mariagerfjord",20991,21130,21182,21036,21004,20873,20757,20685,20750,20713,20693,20701,20680,20549,20378,20409
" "," ","Morsø",10996,10953,10936,10822,10724,10633,10484,10402,10297,10186,10228,10137,10093,10024,9899,9883
" "," ","Rebild",14063,14116,14146,14167,14210,14213,14181,14158,14163,14280,14416,14616,14721,14820,15010,15089
" "," ","Thisted",22636,22576,22579,22487,22380,22213,22024,21896,21850,21811,21727,21683,21631,21482,21370,21339
" "," ","Vesthimmerlands",18779,18857,18949,18799,18654,18538,18571,18494,18439,18350,18339,18281,18204,18053,17907,17904
" "," ","Aalborg",97375,97870,98404,98887,99797,100537,101526,102431,103393,104337,105079,105838,106757,107630,108843,109616

"Antal fødte i 2017 er rettet med 125 flere fødte den 21. februar "
"2018.  Hele tidsserien er den 11. maj 2016 revideret i forhold til "
"tidligere offentliggjorte tal. Se mere på "
"http://dst.dk/doku/flytninger-til-og-fra-udlandet "

