" "," ","2007K1","2007K2","2007K3","2007K4","2008K1","2008K2","2008K3","2008K4","2009K1","2009K2","2009K3","2009K4","2010K1","2010K2","2010K3","2010K4","2011K1","2011K2","2011K3","2011K4","2012K1","2012K2","2012K3","2012K4","2013K1","2013K2","2013K3","2013K4","2014K1","2014K2","2014K3","2014K4","2015K1","2015K2","2015K3","2015K4","2016K1","2016K2","2016K3","2016K4","2017K1","2017K2","2017K3","2017K4","2018K1","2018K2","2018K3","2018K4","2019K1","2019K2","2019K3","2019K4","2020K1","2020K2","2020K3","2020K4","2021K1","2021K2","2021K3","2021K4","2022K1","2022K2"
" ","København",21462,24280,23553,23782,21623,23201,25348,24929,22285,23028,26383,25274,22404,23633,24174,24581,23124,24343,25227,27093,24796,25403,25956,25980,22986,26687,26794,26011,24635,24872,23441,25035,21103,24000,22695,26085,22625,26269,25467,28402,23884,24335,22779,22448,21091,23430,21998,22640,22844,23092,22843,25070,23110,15278,19615,17747,16732,16047,18935,18453,17662,19961
" ","Frederiksberg",1907,2085,1996,2161,1801,1865,2060,2245,1845,1929,2143,2322,2072,2177,2257,2303,2033,2351,2591,2762,2416,2404,2578,2609,2201,2571,2619,2519,2356,2159,2237,2459,1937,2209,2163,2357,2016,2252,2018,2109,1999,2142,2227,2208,1864,1821,1745,1800,1597,1713,1779,2128,1874,1481,1966,1842,1677,1671,1674,1739,1740,1802
" ","Dragør",184,183,127,177,152,175,167,194,124,182,168,193,149,186,196,156,150,164,145,192,189,178,175,200,156,172,149,143,98,132,122,146,139,153,127,172,133,178,131,147,139,154,144,191,124,126,117,142,158,153,159,190,129,143,147,169,127,114,125,142,116,117
" ","Tårnby",1241,1388,1371,1446,1300,1500,1604,1543,1421,1592,1759,1624,1599,1499,1803,1538,1685,1457,1459,1823,1744,1680,1797,1770,1611,1729,1703,2135,1801,1656,1829,1705,1572,1434,2475,2493,1943,1985,2246,2273,1982,2084,2203,2081,1768,1962,2037,2081,1811,1705,1963,1895,1708,931,1075,942,878,904,1211,1167,1309,1538
" ","Albertslund",609,794,744,756,850,829,765,895,753,800,886,955,747,843,867,784,605,748,683,818,697,711,706,736,666,835,856,825,675,606,728,770,663,682,536,703,535,654,661,917,648,565,758,567,510,774,618,605,694,611,651,651,714,1356,683,620,597,464,481,475,622,743
" ","Ballerup",1160,1207,1118,1116,1087,1094,1102,1309,1224,1203,1488,1322,1213,1249,1248,1194,1003,1132,1260,1218,1129,1000,1008,1052,1135,1128,1110,1317,1032,1121,1130,1137,1076,1103,1013,1055,887,1062,1043,1135,906,1005,1158,1096,934,808,930,1016,975,918,1002,1015,947,734,942,823,775,855,855,786,856,973
" ","Brøndby",841,1008,740,717,858,909,1007,847,807,804,1009,1001,854,815,893,748,765,794,864,1030,806,821,824,884,761,911,865,1037,1084,936,810,930,736,898,825,875,889,1162,843,839,935,842,968,721,1038,859,871,896,823,772,669,767,651,624,619,620,710,682,631,761,742,945
" ","Gentofte",1341,1537,1407,1336,1258,1373,1389,1449,1432,1494,1785,1909,1391,1446,1763,1539,1264,1367,1504,1658,1402,1460,1685,1591,1318,1556,1522,1460,1491,1430,1429,1509,1179,1236,1329,1423,1275,1292,1539,1728,1466,1497,1568,1552,1384,1475,1480,1388,1258,1465,1352,1429,1118,981,1099,1111,842,1074,1180,1130,1137,1232
" ","Gladsaxe",1085,1189,991,1153,1230,1205,1102,1405,1315,1279,1432,1640,1275,1319,1330,1323,1085,1159,1201,1264,1097,1164,1290,1271,1277,1303,1259,1356,1163,1167,1137,1325,1146,1252,1144,1574,1088,1188,1195,1332,1101,1275,1106,1109,941,1163,1237,1247,1056,1105,1047,1127,903,861,1439,886,816,826,745,913,978,1457
" ","Glostrup",711,706,555,646,728,717,676,771,696,635,773,824,608,699,698,603,541,599,620,694,630,699,619,612,566,637,702,715,675,682,606,748,702,755,680,732,610,719,699,845,648,647,648,671,705,709,701,694,674,577,497,681,565,577,511,575,497,467,519,504,531,568
" ","Herlev",692,726,621,724,603,712,680,698,643,674,783,899,801,811,769,697,646,652,652,775,672,616,696,675,645,714,691,826,581,616,616,906,810,657,606,732,629,710,559,667,565,591,676,733,641,714,693,718,681,698,601,891,1170,530,709,523,821,431,569,489,466,511
" ","Hvidovre",1392,1395,1322,1290,1283,1398,1302,1398,1271,1251,1546,1623,1470,1458,1402,1228,1191,1160,1191,1140,1139,1318,1294,1222,1120,1347,1427,1487,1206,1220,1199,1330,1116,1202,981,1165,1055,986,1047,1197,1096,1270,1174,1162,1048,1085,1133,1154,994,1045,1063,991,970,954,1017,1466,826,846,918,892,925,914
" ","Høje-Taastrup",1058,1024,991,1117,1171,1307,1205,1289,1275,1209,1398,1302,1128,1174,1272,1243,978,989,1037,1113,940,932,1065,1167,1023,1150,1194,1164,990,1140,1148,1209,1394,1156,1107,1198,1068,1206,1105,1367,1230,1176,1095,1113,1119,1078,1028,1124,1170,1160,948,1251,966,778,939,1402,839,894,945,945,1029,1062
" ","Ishøj",564,643,580,743,821,766,810,881,784,663,772,702,656,735,614,547,554,540,505,569,536,575,513,497,507,570,540,614,542,469,500,556,484,532,567,551,415,511,432,563,528,447,500,493,441,537,544,511,555,465,435,594,482,423,427,626,413,363,428,406,457,414
" ","Lyngby-Taarbæk",1273,1426,1268,1296,1156,1344,1467,1443,1155,1219,1351,1313,1272,1322,1355,1317,1187,1122,1159,1378,1187,1368,1383,1349,1149,1299,1341,1214,1191,1385,1331,1324,1254,1336,1244,1294,1123,1139,1269,1167,1107,1147,1115,1220,1273,1176,1168,1369,1144,1010,1031,1092,877,695,927,846,614,778,810,966,908,1025
" ","Rødovre",1046,966,973,1203,1071,978,1008,1247,1086,1014,1176,1099,1196,1099,1074,996,956,880,1071,1080,1017,1014,906,927,782,965,969,1091,864,865,837,963,927,826,753,1041,819,811,812,912,875,914,818,924,772,866,838,875,766,882,769,863,775,689,788,871,701,697,641,723,745,737
" ","Vallensbæk",217,284,223,203,238,346,306,306,260,304,418,359,257,300,326,258,203,260,255,327,305,281,273,220,206,260,293,289,216,251,262,261,219,251,194,230,192,220,207,252,216,202,253,235,183,219,238,253,247,238,242,228,209,161,182,203,166,138,152,190,192,214
" ","Allerød",336,371,338,387,443,363,379,446,295,442,482,500,514,535,510,561,674,735,1111,1674,871,1019,574,520,442,765,2156,1572,1848,1800,1359,1042,1473,1214,1221,1035,1257,1696,1141,1000,566,501,562,590,500,437,2159,501,391,422,455,507,378,187,280,233,179,192,287,321,414,414
" ","Egedal",584,637,475,543,545,539,541,739,581,716,687,735,589,588,656,680,512,563,504,661,565,547,518,481,480,461,476,612,540,538,500,429,396,412,380,656,462,446,584,474,435,417,433,460,453,374,427,510,356,392,354,432,332,337,378,402,340,331,396,365,458,448
" ","Fredensborg",582,634,618,670,635,556,615,723,608,820,770,800,713,628,708,683,678,537,585,689,599,645,723,756,624,706,724,738,692,659,766,722,535,684,560,620,526,486,527,585,478,454,492,476,479,481,398,479,429,458,403,459,433,326,431,419,319,397,456,415,427,394
" ","Frederikssund",836,777,858,889,846,947,915,935,820,900,837,862,715,724,791,816,679,582,628,821,704,758,723,715,667,749,894,1123,761,754,739,766,673,681,688,679,655,673,679,783,715,681,728,674,528,646,663,771,566,773,680,779,601,528,675,667,538,652,595,601,624,615
" ","Furesø",644,635,668,629,675,755,563,747,616,746,864,838,805,805,729,940,665,677,734,743,655,545,587,648,549,584,672,691,629,593,627,658,568,583,507,613,535,583,729,752,633,538,495,618,566,621,455,534,515,517,490,462,462,369,421,408,390,383,436,437,417,486
" ","Gribskov",522,552,572,600,806,546,715,761,753,741,751,897,727,691,751,665,600,657,658,740,685,609,677,699,531,574,704,700,770,764,812,803,680,604,1173,584,741,615,672,686,587,652,638,625,538,552,625,655,595,603,695,671,512,505,531,594,505,469,554,547,618,542
" ","Halsnæs",523,584,588,634,616,579,756,703,598,613,676,700,584,554,714,714,579,587,620,835,713,609,742,625,625,656,620,650,517,657,619,565,393,391,436,515,416,463,583,543,658,666,494,599,372,460,375,546,458,532,490,492,407,416,539,406,378,398,393,445,392,420
" ","Helsingør",1627,1656,1614,1779,1625,1790,1914,1940,1757,1719,2059,1744,1584,1612,1707,1834,1395,1511,1679,1657,1371,1430,1662,1773,1400,1666,1685,1972,1476,1431,1609,1358,1057,1318,1359,1378,1162,1346,1156,1389,1374,1208,1393,1460,1092,1146,1098,1123,1004,1190,1112,1293,1022,951,1117,1032,942,871,1080,1018,1134,1155
" ","Hillerød",757,934,835,942,887,967,934,1016,895,933,1003,1038,933,997,943,979,868,1300,870,2650,991,1032,1086,1131,995,1027,1044,1043,978,952,996,995,872,905,931,972,818,1307,945,988,945,1026,858,786,774,799,825,913,906,759,805,920,854,610,720,784,702,800,834,885,871,917
" ","Hørsholm",455,466,336,373,370,348,418,470,375,464,500,460,416,437,453,481,412,348,423,409,414,404,377,457,401,434,367,438,385,422,459,444,429,439,385,509,432,428,432,529,454,419,384,521,341,491,706,417,522,328,552,731,1144,855,326,299,347,358,375,396,353,436
" ","Rudersdal",719,892,826,773,771,787,758,974,1007,985,1035,1188,885,822,922,1054,976,917,984,1183,960,1009,1083,943,777,819,792,919,800,949,1000,998,863,872,888,951,940,738,885,1176,923,929,966,1040,948,914,889,876,867,907,888,1007,773,681,766,764,562,628,675,712,685,725
" ","Bornholm",492,602,700,500,524,604,666,600,600,541,591,445,433,512,603,484,337,397,434,446,425,506,513,339,403,501,609,599,380,444,523,513,377,442,504,456,409,457,487,365,334,407,411,482,318,449,395,397,411,469,447,359,375,279,431,347,363,388,419,438,362,427
" ","Christiansø",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
" ","Greve",1022,837,983,1112,1203,1260,1376,1542,1342,1515,1411,1457,1251,1238,1322,1395,1216,1057,1184,1257,1172,991,1350,1029,948,1072,1207,1345,1150,1060,1082,999,888,891,955,1008,1083,977,960,873,875,1002,882,815,831,867,808,900,794,738,854,927,825,771,770,650,632,614,653,738,808,932
" ","Køge",1192,1099,1115,1282,1316,1348,1552,1628,1696,1450,1725,1626,1435,1443,1478,1625,1415,1320,1417,1669,1344,1302,1508,1179,1123,1277,1500,1570,1243,1283,1336,1235,1059,1103,1045,1115,1061,1217,1085,1252,1024,1131,1146,1162,1032,975,816,913,934,889,865,1011,989,836,830,907,783,752,780,938,881,859
" ","Lejre",269,352,294,348,357,377,415,465,430,347,417,424,287,383,463,426,309,362,325,379,371,305,344,318,304,302,301,441,329,335,332,274,275,274,263,296,262,333,311,286,244,285,292,312,292,327,502,421,307,246,245,242,239,196,210,201,234,373,225,199,293,372
" ","Roskilde",1557,1610,2640,1777,1880,2015,2930,2224,1932,2216,3357,1904,1641,2258,2919,1849,1884,2498,2716,1944,1707,1843,3973,1765,1629,2017,3732,1885,1729,1954,3412,1766,1597,2127,2742,1815,1590,2062,2371,1827,1508,2633,2312,1590,1453,1829,2537,1754,1351,1327,2375,1581,1191,1134,1212,1193,1009,1121,1158,1381,1325,1579
" ","Solrød",318,269,309,316,363,370,451,540,436,405,434,471,501,513,530,453,334,326,359,394,401,341,391,320,334,385,343,426,258,305,352,343,286,335,332,278,240,298,294,306,297,266,307,338,252,251,273,364,300,276,270,313,267,225,242,241,199,208,267,274,259,280
" ","Faxe",462,597,494,591,746,565,729,728,665,639,734,682,670,641,665,759,653,645,603,666,560,467,593,538,608,505,600,589,521,522,682,577,573,522,521,648,619,608,518,523,428,500,486,563,416,420,429,559,400,367,479,452,406,375,443,405,257,338,395,382,356,412
" ","Guldborgsund",1294,1306,1509,1327,1219,1303,1387,1597,1423,1406,1572,1338,1207,1191,1262,1284,1176,1310,1273,1277,1092,1059,1200,1274,1174,1346,1441,1322,1223,1227,1308,1268,1059,1132,1255,1204,1046,1295,1513,1121,939,1240,1140,1097,1051,1082,1035,1223,1317,1114,1173,1265,1051,872,951,833,874,799,838,851,955,957
" ","Holbæk",1233,1296,1139,1411,1314,1383,1613,1765,1399,1436,1649,1500,1266,1219,1544,1333,1282,1279,1223,1520,1364,1359,1140,1285,1137,1479,1749,1299,1159,1145,1241,1144,995,956,977,1241,940,1061,1136,1231,972,1138,1147,1241,950,1038,1071,1146,1149,900,990,1100,1177,1462,1226,979,809,810,808,898,859,952
" ","Kalundborg",972,996,808,1042,1135,1126,1131,1275,1227,1096,977,1140,948,829,1023,1062,876,1000,827,993,954,961,734,806,801,976,792,921,833,797,860,810,812,667,669,701,714,775,697,780,692,600,643,750,592,735,625,717,613,589,546,880,585,498,574,521,493,829,502,514,630,809
" ","Lolland",1192,1016,978,1034,1208,1138,1271,1418,1301,1241,1217,1371,1106,1034,1156,1199,1105,1176,1035,1131,944,919,938,903,812,1063,995,1208,935,957,1078,957,853,880,1325,2270,1165,1177,1148,1154,886,1024,1381,989,785,1070,1165,1217,1562,1047,1055,1042,778,679,859,639,580,875,723,3054,730,901
" ","Næstved",1287,1585,1411,1509,1467,1565,1825,1879,1522,1631,1779,1589,1342,1624,1592,1634,1479,1398,1640,1758,1485,1433,1334,1408,1254,1424,1540,1566,1426,1421,1549,1631,1378,1334,1355,1454,1246,1354,1449,1668,1341,1288,1367,1329,1098,1297,1631,1926,1382,1092,1195,1255,1189,977,1150,2088,1039,967,929,1039,1214,1159
" ","Odsherred",603,501,589,598,534,570,645,701,680,692,768,911,605,626,833,697,763,813,636,781,707,644,690,620,542,628,617,739,586,576,614,499,473,527,529,532,478,497,602,636,556,663,599,699,601,596,559,631,525,548,527,593,675,490,475,408,384,325,409,445,518,549
" ","Ringsted",663,678,598,821,753,723,746,758,709,685,858,830,722,728,809,742,633,624,675,752,781,666,588,672,591,563,572,680,546,611,590,723,656,670,549,759,606,479,588,656,576,613,543,697,561,598,550,547,519,510,442,518,570,476,456,489,327,558,614,467,467,552
" ","Slagelse",1514,1681,1806,1958,1865,1738,1908,2007,1702,1915,1950,1913,1657,1769,1909,2115,1969,1705,1816,2218,2110,1632,1605,1924,1524,1772,1858,1884,1646,1769,1818,1847,1490,1589,1566,2861,1742,1773,1702,1931,1580,1737,1608,1742,3376,1534,1484,1768,1580,1556,1580,1495,1533,1918,1178,1232,986,992,1021,1257,1165,1285
" ","Sorø",403,369,435,553,525,449,531,474,452,488,536,529,532,516,558,680,541,482,528,543,479,441,481,497,413,467,500,507,480,501,573,609,443,432,434,527,486,517,456,681,501,491,529,553,427,467,372,436,409,380,401,429,394,330,339,307,270,298,306,415,351,324
" ","Stevns",215,198,217,237,278,190,257,263,245,218,269,258,266,333,275,288,236,238,217,218,223,240,226,249,198,254,274,279,195,255,286,231,237,206,225,224,214,213,238,221,241,232,201,177,204,267,211,258,184,166,225,175,198,250,165,134,172,175,200,254,172,220
" ","Vordingborg",962,821,813,932,840,973,1065,1247,975,912,915,916,711,885,922,970,918,991,1006,943,770,733,790,759,592,719,771,795,700,746,819,812,701,719,831,832,840,814,850,874,648,765,892,677,662,633,649,714,664,627,767,628,615,501,591,505,480,505,580,742,1027,684
" ","Assens",593,577,644,627,708,652,648,744,589,609,847,882,677,651,741,712,629,596,591,568,589,619,546,566,491,560,566,678,597,425,500,534,407,380,379,511,459,478,429,454,374,371,319,439,491,407,369,498,532,441,496,592,702,555,517,598,443,373,485,400,318,363
